Device: cuda
torch.cuda.get_device_name: AMD Radeon RX 7900 XTX
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]Loading weights:  39%|███▊      | 112/290 [00:00<00:00, 1112.39it/s]Loading weights: 100%|██████████| 290/290 [00:00<00:00, 2242.52it/s]
pid:18115 tid:0x75246842c080 [GetSegmentId] Failed to get segment id for type 1
pid:18115 tid:0x75246842c080 [GetSegmentId] Failed to get segment id for type 1
Map:   0%|          | 0/5000 [00:00<?, ? examples/s]Map:   1%|          | 58/5000 [00:00<00:08, 561.27 examples/s]Map:   2%|▏         | 117/5000 [00:00<00:08, 569.28 examples/s]Map:   4%|▎         | 184/5000 [00:00<00:07, 604.64 examples/s]Map:   5%|▌         | 250/5000 [00:00<00:07, 610.09 examples/s]Map:   6%|▋         | 320/5000 [00:00<00:07, 635.54 examples/s]Map:   8%|▊         | 391/5000 [00:00<00:07, 656.33 examples/s]Map:   9%|▉         | 460/5000 [00:00<00:06, 666.14 examples/s]Map:  11%|█         | 531/5000 [00:00<00:06, 675.26 examples/s]Map:  12%|█▏        | 617/5000 [00:00<00:07, 616.64 examples/s]Map:  14%|█▎        | 684/5000 [00:01<00:06, 630.10 examples/s]Map:  15%|█▍        | 749/5000 [00:01<00:06, 615.43 examples/s]Map:  16%|█▌        | 812/5000 [00:01<00:06, 611.92 examples/s]Map:  18%|█▊        | 876/5000 [00:01<00:06, 612.59 examples/s]Map:  19%|█▉        | 942/5000 [00:01<00:06, 623.59 examples/s]Map:  21%|██        | 1031/5000 [00:01<00:07, 528.19 examples/s]Map:  22%|██▏       | 1099/5000 [00:01<00:06, 562.37 examples/s]Map:  23%|██▎       | 1172/5000 [00:01<00:06, 593.05 examples/s]Map:  25%|██▌       | 1253/5000 [00:02<00:06, 562.67 examples/s]Map:  26%|██▋       | 1322/5000 [00:02<00:06, 584.80 examples/s]Map:  28%|██▊       | 1389/5000 [00:02<00:06, 600.84 examples/s]Map:  30%|██▉       | 1485/5000 [00:02<00:06, 542.19 examples/s]Map:  31%|███       | 1551/5000 [00:02<00:06, 562.80 examples/s]Map:  33%|███▎      | 1630/5000 [00:02<00:05, 615.45 examples/s]Map:  35%|███▍      | 1727/5000 [00:02<00:05, 617.66 examples/s]Map:  36%|███▌      | 1809/5000 [00:03<00:05, 577.50 examples/s]Map:  38%|███▊      | 1885/5000 [00:03<00:05, 617.43 examples/s]Map:  39%|███▉      | 1954/5000 [00:03<00:04, 628.90 examples/s]Map:  41%|████      | 2030/5000 [00:03<00:05, 561.90 examples/s]Map:  42%|████▏     | 2102/5000 [00:03<00:05, 530.06 examples/s]Map:  43%|████▎     | 2168/5000 [00:03<00:05, 559.41 examples/s]Map:  45%|████▌     | 2261/5000 [00:03<00:04, 572.76 examples/s]Map:  47%|████▋     | 2327/5000 [00:03<00:04, 592.36 examples/s]Map:  48%|████▊     | 2403/5000 [00:04<00:04, 631.82 examples/s]Map:  50%|████▉     | 2475/5000 [00:04<00:03, 653.27 examples/s]Map:  51%|█████     | 2549/5000 [00:04<00:03, 673.93 examples/s]Map:  53%|█████▎    | 2654/5000 [00:04<00:03, 657.93 examples/s]Map:  55%|█████▍    | 2728/5000 [00:04<00:03, 675.98 examples/s]Map:  56%|█████▋    | 2814/5000 [00:04<00:03, 715.69 examples/s]Map:  58%|█████▊    | 2921/5000 [00:04<00:02, 709.67 examples/s]Map:  60%|██████    | 3000/5000 [00:04<00:03, 623.07 examples/s]Map:  62%|██████▏   | 3084/5000 [00:05<00:02, 671.20 examples/s]Map:  63%|██████▎   | 3158/5000 [00:05<00:02, 684.74 examples/s]Map:  65%|██████▍   | 3247/5000 [00:05<00:02, 645.72 examples/s]Map:  67%|██████▋   | 3351/5000 [00:05<00:02, 659.24 examples/s]Map:  69%|██████▉   | 3448/5000 [00:05<00:02, 649.97 examples/s]Map:  71%|███████   | 3533/5000 [00:05<00:02, 691.74 examples/s]Map:  73%|███████▎  | 3631/5000 [00:05<00:02, 663.91 examples/s]Map:  74%|███████▍  | 3714/5000 [00:05<00:01, 701.70 examples/s]Map:  76%|███████▋  | 3816/5000 [00:06<00:01, 690.84 examples/s]Map:  78%|███████▊  | 3909/5000 [00:06<00:01, 667.13 examples/s]Map:  80%|████████  | 4000/5000 [00:06<00:01, 633.13 examples/s]Map:  81%|████████▏ | 4065/5000 [00:06<00:01, 636.49 examples/s]Map:  83%|████████▎ | 4166/5000 [00:06<00:01, 644.40 examples/s]Map:  85%|████████▍ | 4242/5000 [00:06<00:01, 667.47 examples/s]Map:  86%|████████▋ | 4315/5000 [00:06<00:01, 675.07 examples/s]Map:  88%|████████▊ | 4389/5000 [00:06<00:00, 688.37 examples/s]Map:  89%|████████▉ | 4459/5000 [00:07<00:00, 688.00 examples/s]Map:  91%|█████████▏| 4564/5000 [00:07<00:00, 690.30 examples/s]Map:  93%|█████████▎| 4638/5000 [00:07<00:00, 701.09 examples/s]Map:  94%|█████████▍| 4713/5000 [00:07<00:00, 699.32 examples/s]Map:  96%|█████████▋| 4813/5000 [00:07<00:00, 680.94 examples/s]Map:  98%|█████████▊| 4898/5000 [00:07<00:00, 634.24 examples/s]Map: 100%|██████████| 5000/5000 [00:07<00:00, 612.53 examples/s]Map: 100%|██████████| 5000/5000 [00:07<00:00, 630.97 examples/s]
{'epoch': 0, 'global_step': 10, 'optimizer_step': 10, 'did_optimizer_step': True, 'loss': 4.463890290260315, 'lr': 1.3333333333333333e-05, 'step_time_sec': 0.12391018867492676, 'optimizer_time_sec': 0.0008141994476318359, 'mem_alloc_gb': 1.6737327575683594, 'mem_reserved_gb': 8.77734375, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 3.243650197982788}
{'epoch': 0, 'global_step': 20, 'optimizer_step': 20, 'did_optimizer_step': True, 'loss': 5.817572569847107, 'lr': 2.6666666666666667e-05, 'step_time_sec': 0.11349081993103027, 'optimizer_time_sec': 0.0008172988891601562, 'mem_alloc_gb': 1.5924596786499023, 'mem_reserved_gb': 8.77734375, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 4.483062982559204}
{'epoch': 0, 'global_step': 30, 'optimizer_step': 30, 'did_optimizer_step': True, 'loss': 4.780271601676941, 'lr': 4e-05, 'step_time_sec': 0.12316060066223145, 'optimizer_time_sec': 0.0008740425109863281, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.783203125, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 5.729041576385498}
{'epoch': 0, 'global_step': 40, 'optimizer_step': 40, 'did_optimizer_step': True, 'loss': 4.436631441116333, 'lr': 5.333333333333333e-05, 'step_time_sec': 0.12310266494750977, 'optimizer_time_sec': 0.0008511543273925781, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.783203125, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 6.97723126411438}
{'epoch': 0, 'global_step': 50, 'optimizer_step': 50, 'did_optimizer_step': True, 'loss': 4.708149814605713, 'lr': 6.666666666666667e-05, 'step_time_sec': 0.12229180335998535, 'optimizer_time_sec': 0.0008687973022460938, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.783203125, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 8.226131200790405}
{'epoch': 0, 'global_step': 60, 'optimizer_step': 60, 'did_optimizer_step': True, 'loss': 4.391240930557251, 'lr': 8e-05, 'step_time_sec': 0.12308049201965332, 'optimizer_time_sec': 0.0008087158203125, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.783203125, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 9.478014469146729}
{'epoch': 0, 'global_step': 70, 'optimizer_step': 70, 'did_optimizer_step': True, 'loss': 3.819030594825745, 'lr': 9.333333333333334e-05, 'step_time_sec': 0.12253808975219727, 'optimizer_time_sec': 0.0008847713470458984, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.783203125, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 10.727312326431274}
{'epoch': 0, 'global_step': 80, 'optimizer_step': 80, 'did_optimizer_step': True, 'loss': 2.8293325662612916, 'lr': 9.97938144329897e-05, 'step_time_sec': 0.12406802177429199, 'optimizer_time_sec': 0.0007529258728027344, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.783203125, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 11.983877182006836}
{'epoch': 0, 'global_step': 90, 'optimizer_step': 90, 'did_optimizer_step': True, 'loss': 2.637739431858063, 'lr': 9.938144329896908e-05, 'step_time_sec': 0.12284016609191895, 'optimizer_time_sec': 0.0009691715240478516, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.783203125, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 13.233511686325073}
{'epoch': 0, 'global_step': 100, 'optimizer_step': 100, 'did_optimizer_step': True, 'loss': 2.415816044807434, 'lr': 9.896907216494846e-05, 'step_time_sec': 0.1221921443939209, 'optimizer_time_sec': 0.0008270740509033203, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 14.458791255950928}
{'epoch': 0, 'global_step': 110, 'optimizer_step': 110, 'did_optimizer_step': True, 'loss': 2.596126675605774, 'lr': 9.855670103092784e-05, 'step_time_sec': 0.12324810028076172, 'optimizer_time_sec': 0.0007991790771484375, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 15.713985204696655}
{'epoch': 0, 'global_step': 120, 'optimizer_step': 120, 'did_optimizer_step': True, 'loss': 2.4646251916885378, 'lr': 9.814432989690721e-05, 'step_time_sec': 0.12410283088684082, 'optimizer_time_sec': 0.0008509159088134766, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 16.971104860305786}
{'epoch': 0, 'global_step': 130, 'optimizer_step': 130, 'did_optimizer_step': True, 'loss': 2.488833463191986, 'lr': 9.77319587628866e-05, 'step_time_sec': 0.12361955642700195, 'optimizer_time_sec': 0.0008707046508789062, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 18.220518112182617}
{'epoch': 0, 'global_step': 140, 'optimizer_step': 140, 'did_optimizer_step': True, 'loss': 2.5103686094284057, 'lr': 9.731958762886598e-05, 'step_time_sec': 0.12389445304870605, 'optimizer_time_sec': 0.0007808208465576172, 'mem_alloc_gb': 1.666666030883789, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 19.471083164215088}
{'epoch': 0, 'global_step': 150, 'optimizer_step': 150, 'did_optimizer_step': True, 'loss': 2.6856017827987673, 'lr': 9.690721649484537e-05, 'step_time_sec': 0.12323451042175293, 'optimizer_time_sec': 0.0008437633514404297, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 20.718090057373047}
